subj,prediction,team
1,0.7644768198232951,team1
2,0.8322497239686011,team1
3,0.5415537600787292,team1
4,0.7280700845379925,team1
5,0.5856931092089601,team1
6,0.3814802478591638,team1
7,0.8285661290941426,team1
8,0.6778095680990804,team1
9,0.2515693222370769,team1
10,0.7610914703899896,team1
11,0.6536769258747465,team1
12,0.6500963738728641,team1
13,0.5815700778738049,team1
14,0.6145960191608418,team1
15,0.4333025245804257,team1
16,0.45975970645891623,team1
17,0.6366500157850028,team1
18,0.43194871922840283,team1
19,0.7312295782162138,team1
20,0.42678017307915667,team1
21,0.5229888950727006,team1
22,0.672817261772588,team1
23,0.6828348485387832,team1
24,0.4214683987271438,team1
25,0.4534132293219593,team1
26,0.24584456958883893,team1
27,0.35371413663675744,team1
28,0.7298458143262797,team1
29,0.34353207171335864,team1
30,0.5234862388581362,team1
31,0.38720615863832847,team1
32,0.7323894588396493,team1
33,0.4702309297296514,team1
34,0.3815533505901602,team1
35,0.5575882563181662,team1
36,0.5697724181074565,team1
37,0.4594373153907554,team1
38,0.6813640388562915,team1
39,0.7753226925207719,team1
40,0.5046632612143718,team1
41,0.6701015800533536,team1
42,0.538969938139589,team1
43,0.5743659104276928,team1
44,0.7459158951391287,team1
45,0.21315370281168428,team1
46,0.5926830023788191,team1
47,0.6751404884588442,team1
48,0.49392429668406823,team1
49,0.6993337233380089,team1
50,0.42082559256733554,team1
51,0.5752309771045231,team1
52,0.6102001924859233,team1
53,0.6096651691126665,team1
54,0.547382020554058,team1
55,0.2892679980513593,team1
56,0.5420451651635637,team1
57,0.6149926261815652,team1
58,0.5473480350115361,team1
59,0.6943479676525868,team1
60,0.3266346152046552,team1
61,0.44890340193060907,team1
62,0.6725719260028875,team1
63,0.35800005699390824,team1
64,0.6393296440170542,team1
65,0.5389999468572939,team1
66,0.3580781990445803,team1
67,0.37883387873068275,team1
68,0.47479488539038817,team1
69,0.4524815781279219,team1
70,0.4796982972066072,team1
71,0.2829589256301276,team1
72,0.39954286087500546,team1
73,0.4177968200447969,team1
74,0.2872973581714946,team1
75,0.6831681350408617,team1
76,0.6749388614677003,team1
77,0.5161997184687702,team1
78,0.43283506497868696,team1
79,0.7249527998655211,team1
80,0.7459497296352179,team1
81,0.1542573019367054,team1
82,0.5154688407073468,team1
83,0.7351508506061741,team1
84,0.4474693798735325,team1
85,0.5203748545646248,team1
86,0.5010849922421823,team1
87,0.6161312827794818,team1
88,0.5888751162879682,team1
89,0.695334875610628,team1
90,0.5053735444757507,team1
91,0.56506069366766,team1
92,0.4854799286211134,team1
93,0.3072083122984172,team1
94,0.6277025684777581,team1
95,0.46430667282768373,team1
96,0.49471692142199514,team1
97,0.2686872125143849,team1
98,0.5455314641543912,team1
99,0.45982370408945406,team1
100,0.7509384135128091,team1
1,0.43246940061155836,team2
2,0.7107886710441589,team2
3,0.006815854430658352,team2
4,0.5971811695378324,team2
5,0.7550756603363209,team2
6,0.3762764399433515,team2
7,0.5773876144135989,team2
8,0.8774179810178026,team2
9,0.44794971276264706,team2
10,0.5378223586199102,team2
11,0.42733694131087685,team2
12,0.5380526825664432,team2
13,0.4542669469639087,team2
14,0.5323038501142718,team2
15,0.5376861046147267,team2
