subj,team,prediction
1,perfect_team,0.4197680798913676
2,perfect_team,0.5050392564857983
3,perfect_team,0.40200352326030614
4,perfect_team,0.6888314733839731
5,perfect_team,0.3735757065269423
6,perfect_team,0.7542616867433733
7,perfect_team,0.5754464950792935
8,perfect_team,0.4881394668382962
9,perfect_team,0.5837723096996655
10,perfect_team,0.5064472177325472
11,perfect_team,0.4577941969490626
12,perfect_team,0.39059596220113835
13,perfect_team,0.5993203575769627
14,perfect_team,0.5551174673588113
15,perfect_team,0.722633544659274
16,perfect_team,0.602918621327439
17,perfect_team,0.6003046409536381
18,perfect_team,0.45785214087261955
19,perfect_team,0.5502691602561757
20,perfect_team,0.5609605994528215
21,perfect_team,0.5734243044656396
22,perfect_team,0.6953181688100059
23,perfect_team,0.49945192975342273
24,perfect_team,0.8635631826032204
25,perfect_team,0.37687340656763574
26,perfect_team,0.34102262257248683
27,perfect_team,0.1803643810864911
28,perfect_team,0.5484731413465713
29,perfect_team,0.381800886714354
30,perfect_team,0.6648351774803065
31,perfect_team,0.3693620006358266
32,perfect_team,0.3981948173893777
33,perfect_team,0.30193717815728427
34,perfect_team,0.7054749062184037
35,perfect_team,0.35288577609208827
36,perfect_team,0.5074971789130737
37,perfect_team,0.5983466224555237
38,perfect_team,0.46322946866596837
39,perfect_team,0.4603991593231884
40,perfect_team,0.32229707441590416
41,perfect_team,0.6082324159062567
42,perfect_team,0.4338460361899424
43,perfect_team,0.33987644209781626
44,perfect_team,0.24585603106830078
45,perfect_team,0.27956674489596245
46,perfect_team,0.6411798499353893
47,perfect_team,0.41317306192460385
48,perfect_team,0.548202445983883
49,perfect_team,0.504205919636211
50,perfect_team,0.5414788913439195
51,perfect_team,0.39741248594728107
52,perfect_team,0.4127536710863172
53,perfect_team,0.632532871275833
54,perfect_team,0.4740384685854079
55,perfect_team,0.711201209824687
56,perfect_team,0.8180456998689721
57,perfect_team,0.5514033895908903
58,perfect_team,0.6966006027137454
59,perfect_team,0.49464433998872626
60,perfect_team,0.537693280478114
61,perfect_team,0.5425766886532448
62,perfect_team,0.22009551965858115
63,perfect_team,0.5858687263969206
